¼ÇÂ¼±àºÅ,¹¤ºÅ,¹ÒºÅÊ±¼ä,Ê£Óà¹ÒºÅÊý
1,000001,2021-05-15 00:00:00,56
2,000001,2021-05-16 00:00:00,34
3,000001,2021-05-17 00:00:00,59
4,000001,2021-05-18 00:00:00,53
5,000001,2021-05-19 00:00:00,58
6,000001,2021-05-20 00:00:00,53
7,000001,2021-05-21 00:00:00,38
8,000007,2021-05-15 00:00:00,16
9,000007,2021-05-16 00:00:00,25
10,000007,2021-05-17 00:00:00,22
11,000007,2021-05-18 00:00:00,23
12,000007,2021-05-19 00:00:00,10
13,000007,2021-05-20 00:00:00,16
14,000007,2021-05-21 00:00:00,13
15,000013,2021-05-15 00:00:00,29
16,000013,2021-05-16 00:00:00,26
17,000013,2021-05-17 00:00:00,26
18,000013,2021-05-18 00:00:00,25
19,000013,2021-05-19 00:00:00,34
20,000013,2021-05-20 00:00:00,15
21,000013,2021-05-21 00:00:00,18
22,000019,2021-05-15 00:00:00,17
23,000019,2021-05-16 00:00:00,12
24,000019,2021-05-17 00:00:00,25
25,000019,2021-05-18 00:00:00,11
26,000019,2021-05-19 00:00:00,23
27,000019,2021-05-20 00:00:00,20
28,000019,2021-05-21 00:00:00,25
29,000023,2021-05-15 00:00:00,37
30,000023,2021-05-16 00:00:00,14
31,000023,2021-05-17 00:00:00,54
32,000023,2021-05-18 00:00:00,46
33,000023,2021-05-19 00:00:00,14
34,000023,2021-05-20 00:00:00,37
35,000023,2021-05-21 00:00:00,31
36,000024,2021-05-15 00:00:00,26
37,000024,2021-05-16 00:00:00,19
38,000024,2021-05-17 00:00:00,32
39,000024,2021-05-18 00:00:00,60
40,000024,2021-05-19 00:00:00,41
41,000024,2021-05-20 00:00:00,12
42,000024,2021-05-21 00:00:00,59
43,000025,2021-05-15 00:00:00,39
44,000025,2021-05-16 00:00:00,34
45,000025,2021-05-17 00:00:00,56
46,000025,2021-05-18 00:00:00,47
47,000025,2021-05-19 00:00:00,29
48,000025,2021-05-20 00:00:00,55
49,000025,2021-05-21 00:00:00,35
50,000027,2021-05-15 00:00:00,16
51,000027,2021-05-16 00:00:00,12
52,000027,2021-05-17 00:00:00,15
53,000027,2021-05-18 00:00:00,19
54,000027,2021-05-19 00:00:00,46
55,000027,2021-05-20 00:00:00,37
56,000027,2021-05-21 00:00:00,24
57,000029,2021-05-15 00:00:00,36
58,000029,2021-05-16 00:00:00,11
59,000029,2021-05-17 00:00:00,13
60,000029,2021-05-18 00:00:00,38
61,000029,2021-05-19 00:00:00,24
62,000029,2021-05-20 00:00:00,27
63,000029,2021-05-21 00:00:00,20
64,000030,2021-05-15 00:00:00,26
65,000030,2021-05-16 00:00:00,24
66,000030,2021-05-17 00:00:00,17
67,000030,2021-05-18 00:00:00,38
68,000030,2021-05-19 00:00:00,31
69,000030,2021-05-20 00:00:00,21
70,000030,2021-05-21 00:00:00,31
71,000031,2021-05-15 00:00:00,16
72,000031,2021-05-16 00:00:00,27
73,000031,2021-05-17 00:00:00,27
74,000031,2021-05-18 00:00:00,18
75,000031,2021-05-19 00:00:00,17
76,000031,2021-05-20 00:00:00,21
